"ID","Gemeinde_it","Text_it","ID.1"
1008,"Schüpfheim LU","NA<br><br>NA<br><br>NA",1008
1009,"Werthenstein LU","NA<br><br>",1009
1010,"Escholzmatt-Marbach LU","NA<br><br>",1010
1021,"Aesch LU","NA<br><br>",1021
1022,"Altwis LU","NA<br><br>NA<br><br>NA",1022
1023,"Ballwil LU","NA<br><br>NA",1023
1024,"Emmen LU","NA<br><br>NA<br><br>NA",1024
1025,"Ermensee LU","NA<br><br>",1025
1026,"Eschenbach LU","NA<br><br>NA<br><br>NA",1026
1030,"Hitzkirch LU","NA<br><br>NA<br><br>NA",1030
1031,"Hochdorf LU","NA<br><br>NA<br><br>NA",1031
1032,"Hohenrain LU","NA<br><br>NA<br><br>NA",1032
1033,"Inwil LU","NA<br><br>NA<br><br>NA",1033
1037,"Rain LU","NA<br><br>",1037
1039,"Römerswil LU","NA<br><br>NA",1039
1040,"Rothenburg LU","NA<br><br>NA",1040
1041,"Schongau LU","NA<br><br>",1041
1051,"Adligenswil LU","NA<br><br>NA<br><br>NA",1051
1052,"Buchrain LU","NA<br><br>NA<br><br>NA",1052
1053,"Dierikon LU","NA<br><br>NA<br><br>NA",1053
1054,"Ebikon LU","NA<br><br>NA<br><br>NA",1054
1055,"Gisikon LU","NA<br><br>NA<br><br>NA",1055
1056,"Greppen LU","NA<br><br>NA",1056
1057,"Honau LU","NA<br><br>NA<br><br>NA",1057
1058,"Horw LU","NA<br><br>NA",1058
1059,"Kriens LU","NA<br><br>NA<br><br>NA",1059
1061,"Lucerna LU","NA<br><br>NA<br><br>NA",1061
1062,"Malters LU","NA<br><br>",1062
1063,"Meggen LU","NA<br><br>",1063
1064,"Meierskappel LU","NA<br><br>NA<br><br>NA",1064
1065,"Root LU","NA<br><br>NA<br><br>NA",1065
1066,"Schwarzenberg LU","NA<br><br>NA<br><br>NA",1066
1067,"Udligenswil LU","NA<br><br>NA<br><br>NA",1067
1068,"Vitznau LU","NA<br><br>NA<br><br>NA",1068
1069,"Weggis LU","NA<br><br>",1069
1081,"Beromünster LU","NA<br><br>NA<br><br>NA",1081
1082,"Büron LU","NA<br><br>NA<br><br>NA",1082
1083,"Buttisholz LU","NA<br><br>NA<br><br>NA",1083
1084,"Eich LU","NA<br><br>",1084
1085,"Geuensee LU","NA<br><br>NA",1085
1086,"Grosswangen LU","NA<br><br>",1086
1088,"Hildisrieden LU","NA<br><br>",1088
1089,"Knutwil LU","NA<br><br>NA<br><br>NA",1089
1091,"Mauensee LU","NA<br><br>NA<br><br>NA",1091
1093,"Neuenkirch LU","NA<br><br>NA<br><br>NA",1093
1094,"Nottwil LU","NA<br><br>",1094
1095,"Oberkirch LU","NA<br><br>NA<br><br>NA",1095
1097,"Rickenbach LU","NA<br><br>NA",1097
1098,"Ruswil LU","NA<br><br>",1098
1099,"Schenkon LU","NA<br><br>NA",1099
1100,"Schlierbach LU","NA<br><br>NA<br><br>",1100
1102,"Sempach LU","NA<br><br>",1102
1103,"Sursee LU","NA<br><br>NA<br><br>NA",1103
1104,"Triengen LU","NA<br><br>NA",1104
1107,"Wolhusen LU","NA<br><br>",1107
1121,"Alberswil LU","NA<br><br>NA<br><br>NA",1121
1122,"Altbüron LU","NA<br><br>NA<br><br>NA",1122
1123,"Altishofen LU","NA<br><br>",1123
1125,"Dagmersellen LU","NA<br><br>NA<br><br>NA",1125
1126,NA,"NA<br><br>NA",1126
1127,"Egolzwil LU","NA<br><br>NA",1127
1128,"Ettiswil LU","NA<br><br>NA<br><br>NA",1128
1129,"Fischbach LU","NA<br><br>",1129
1130,"Gettnau LU","NA<br><br>",1130
1131,"Grossdietwil LU","NA<br><br>NA",1131
1132,"Hergiswil bei Willisau LU","NA<br><br>",1132
1135,"Luthern LU","NA<br><br>",1135
1136,"Menznau LU","NA<br><br>NA<br><br>NA",1136
1137,"Nebikon LU","NA<br><br>NA",1137
1139,"Pfaffnau LU","NA<br><br>NA",1139
1140,"Reiden LU","NA<br><br>NA",1140
1142,"Roggliswil LU","NA<br><br>NA",1142
1143,"Schötz LU","NA<br><br>NA<br><br>NA",1143
1145,"Ufhusen LU","NA<br><br>",1145
1146,"Wauwil LU","NA<br><br>NA<br><br>NA",1146
1147,"Wikon LU","NA<br><br>NA<br><br>NA",1147
1150,"Zell LU LU","NA<br><br>NA<br><br>NA",1150
1151,"Willisau LU","NA<br><br>",1151
1201,"Altdorf UR","NA<br><br>",1201
1202,"Andermatt UR","NA<br><br>",1202
1203,"Attinghausen UR","NA<br><br>",1203
1204,"Bauen UR","NA<br><br>",1204
1205,"Bürglen UR UR","NA<br><br>",1205
1206,"Erstfeld UR","NA<br><br>",1206
1207,"Flüelen UR","NA<br><br>",1207
1208,"Göschenen UR","NA<br><br>",1208
1209,"Gurtnellen UR","NA<br><br>",1209
1210,"Hospental UR","NA<br><br>",1210
1211,"Isenthal UR","NA<br><br>",1211
1212,"Realp UR","NA<br><br>",1212
1213,"Schattdorf UR","NA<br><br>",1213
1214,"Seedorf UR","NA<br><br>",1214
1215,"Seelisberg UR","NA<br><br>",1215
1216,"Silenen UR","NA<br><br>",1216
1217,"Sisikon UR","NA<br><br>",1217
1218,"Spiringen UR","NA<br><br>",1218
1219,"Unterschächen UR","NA<br><br>",1219
1220,"Wassen UR","NA<br><br>",1220
1301,"Einsiedeln SZ","NA<br><br>NA<br><br>NA",1301
1311,"Gersau SZ","NA<br><br>NA<br><br>NA",1311
1321,"Feusisberg SZ","NA<br><br>NA<br><br>NA",1321
1322,"Freienbach SZ","NA<br><br>NA<br><br>NA",1322
1323,"Wollerau SZ","NA<br><br>NA",1323
1331,"Küssnacht SZ","NA<br><br>NA<br><br>NA",1331
1341,"Altendorf SZ","NA<br><br>NA<br><br>NA",1341
1342,"Galgenen SZ","NA<br><br>NA<br><br>NA",1342
1343,"Innerthal SZ","NA<br><br>",1343
1344,"Lachen SZ","NA<br><br>NA<br><br>NA",1344
1345,"Reichenburg SZ","NA<br><br>NA",1345
1346,"Schübelbach SZ","NA<br><br>NA",1346
1347,"Tuggen SZ","NA<br><br>NA<br><br>NA",1347
1348,"Vorderthal SZ","NA<br><br>NA<br><br>NA",1348
1349,"Wangen SZ","NA<br><br>NA",1349
1361,"Alpthal SZ","NA<br><br>",1361
1362,"Arth SZ","NA<br><br>NA<br><br>NA",1362
1363,"Illgau SZ","NA<br><br>NA<br><br>NA",1363
1364,"Ingenbohl SZ","NA<br><br>NA<br><br>NA",1364
1365,"Lauerz SZ","NA<br><br>NA",1365
1366,"Morschach SZ","NA<br><br>NA",1366
1367,"Muotathal SZ","NA<br><br>",1367
1368,"Oberiberg SZ","NA<br><br>NA<br><br>NA",1368
1369,"Riemenstalden SZ","NA<br><br>",1369
1370,"Rothenthurm SZ","NA<br><br>",1370
1371,"Sattel SZ","NA<br><br>NA",1371
1372,"Svitto SZ","NA<br><br>NA<br><br>NA",1372
1373,"Steinen SZ","NA<br><br>",1373
1374,"Steinerberg SZ","NA<br><br>",1374
1375,"Unteriberg SZ","NA<br><br>",1375
1401,"Alpnach OW","NA<br><br>",1401
1402,"Engelberg OW","NA<br><br>",1402
1403,"Giswil OW","NA<br><br>",1403
1404,"Kerns OW","NA<br><br>",1404
1405,"Lungern OW","NA<br><br>",1405
1406,"Sachseln OW","NA<br><br>",1406
1407,"Sarnen OW","NA<br><br>",1407
1501,"Beckenried NW","NA<br><br>",1501
1502,"Buochs NW","NA<br><br>",1502
1503,"Dallenwil NW","NA<br><br>",1503
1504,"Emmetten NW","NA<br><br>",1504
1505,"Ennetbürgen NW","NA<br><br>",1505
1506,"Ennetmoos NW","NA<br><br>",1506
1507,"Hergiswil NW","NA<br><br>",1507
1508,"Oberdorf NW","NA<br><br>",1508
1509,"Stans NW","NA<br><br>",1509
1510,"Stansstad NW","NA<br><br>",1510
1511,"Wolfenschiessen NW","NA<br><br>",1511
1630,"Glarus Nord GL","NA<br><br>",1630
1631,"Glarus Süd GL","NA<br><br>",1631
1632,"Glarona GL","NA<br><br>",1632
1701,"Baar ZG","NA<br><br>NA<br><br>NA",1701
1702,"Cham ZG","NA<br><br>NA",1702
1703,"Hünenberg ZG","NA<br><br>NA",1703
1704,"Menzingen ZG","NA<br><br>NA<br><br>NA",1704
1705,"Neuheim ZG","NA<br><br>NA<br><br>NA",1705
1706,"Oberägeri ZG","NA<br><br>NA<br><br>NA",1706
1707,"Risch ZG","NA<br><br>NA<br><br>NA",1707
1708,"Steinhausen ZG","NA<br><br>NA<br><br>NA",1708
1709,"Unterägeri ZG","NA<br><br>NA<br><br>NA",1709
1710,"Walchwil ZG","NA<br><br>",1710
1711,"Zugo ZG","NA<br><br>NA<br><br>NA",1711
2008,"Châtillon FR","NA<br><br>NA<br><br>NA",2008
2009,"Cheiry FR","NA<br><br>NA",2009
2011,"Cugy FR","NA<br><br>NA<br><br>NA",2011
2016,"Fétigny FR","NA<br><br>NA",2016
2022,"Gletterens FR","NA<br><br>NA<br><br>NA",2022
2025,"Lully FR","NA<br><br>NA<br><br>NA",2025
2027,"Ménières FR","NA<br><br>NA<br><br>NA",2027
2029,"Montagny FR","NA<br><br>NA",2029
2035,"Nuvilly FR","NA<br><br>NA<br><br>NA",2035
2038,"Prévondavaux FR","NA<br><br>",2038
2041,"Saint-Aubin FR","NA<br><br>NA<br><br>NA",2041
2043,"Sévaz FR","NA<br><br>",2043
2044,"Surpierre FR","NA<br><br>NA<br><br>NA",2044
2045,"Vallon FR","NA<br><br>NA<br><br>NA",2045
2050,"Les Montets FR","NA<br><br>NA<br><br>NA",2050
2051,"Delley-Portalban FR","NA<br><br>NA<br><br>NA",2051
2053,"Belmont-Broye FR","NA<br><br>NA",2053
2054,"Estavayer FR","NA<br><br>NA<br><br>NA",2054
2055,"Cheyres-Châbles FR","NA<br><br>NA<br><br>NA",2055
2061,"Auboranges FR","NA<br><br>",2061
2063,"Billens-Hennens FR","NA<br><br>NA<br><br>NA",2063
2066,"Chapelle (Glâne) FR","NA<br><br>NA<br><br>NA",2066
2067,"Le Châtelard FR","NA<br><br>NA<br><br>NA",2067
2068,"Châtonnaye FR","NA<br><br>NA<br><br>NA",2068
2072,"Ecublens FR","NA<br><br>",2072
2079,"Grangettes FR","NA<br><br>",2079
2086,"Massonnens FR","NA<br><br>NA<br><br>NA",2086
2087,"Mézières FR","NA<br><br>NA<br><br>NA",2087
2089,"Montet (Glâne) FR","NA<br><br>NA<br><br>NA",2089
2096,"Romont FR","NA<br><br>NA<br><br>NA",2096
2097,"Rue FR","NA<br><br>NA<br><br>NA",2097
2099,"Siviriez FR","NA<br><br>NA<br><br>NA",2099
2102,"Ursy FR","NA<br><br>NA<br><br>NA",2102
2111,NA,"NA<br><br>NA",2111
2113,"Vuisternens-devant-Romont FR","NA<br><br>",2113
2114,"Villorsonnens FR","NA<br><br>NA<br><br>NA",2114
2115,"Torny FR","NA<br><br>",2115
2116,NA,"NA<br><br>NA<br><br>NA",2116
2121,"Haut-Intyamon FR","NA<br><br>NA",2121
2122,"Pont-en-Ogoz FR","NA<br><br>NA<br><br>NA",2122
2123,"Botterens FR","NA<br><br>NA<br><br>NA",2123
2124,"Broc FR","NA<br><br>NA",2124
2125,"Bulle FR","NA<br><br>NA",2125
2128,"Châtel-sur-Montsalvens FR","NA<br><br>",2128
2129,"Corbières FR","NA<br><br>NA<br><br>NA",2129
2130,"Crésuz FR","NA<br><br>NA<br><br>NA",2130
2131,"Echarlens FR","NA<br><br>NA<br><br>NA",2131
2134,"Grandvillard FR","NA<br><br>NA<br><br>NA",2134
2135,"Greyerz FR","NA<br><br>NA<br><br>NA",2135
2137,"Hauteville FR","NA<br><br>NA<br><br>NA",2137
2138,"Jaun FR","NA<br><br>NA<br><br>NA",2138
2140,"Marsens FR","NA<br><br>NA<br><br>NA",2140
2143,"Morlon FR","NA<br><br>NA<br><br>NA",2143
2145,"Le Pâquier FR","NA<br><br>NA<br><br>NA",2145
2147,"Pont-la-Ville FR","NA<br><br>NA<br><br>NA",2147
2148,"Riaz FR","NA<br><br>NA<br><br>NA",2148
2149,"La Roche FR","NA<br><br>NA<br><br>NA",2149
2152,"Sâles FR","NA<br><br>NA",2152
2153,"Sorens FR","NA<br><br>NA<br><br>NA",2153
2155,"Vaulruz FR","NA<br><br>NA<br><br>",2155
2160,"Vuadens FR","NA<br><br>NA<br><br>NA",2160
2162,"Bas-Intyamon FR","NA<br><br>NA",2162
2163,"Val-de-Charmey FR","NA<br><br>NA<br><br>NA",2163
2171,"Arconciel FR","NA<br><br>NA<br><br>NA",2171
2173,"Autigny FR","NA<br><br>NA<br><br>NA",2173
2174,"Avry FR","NA<br><br>NA<br><br>NA",2174
2175,"Belfaux FR","NA<br><br>NA<br><br>NA",2175
2177,"Chénens FR","NA<br><br>NA<br><br>NA",2177
2183,"Corminboeuf FR","NA<br><br>NA<br><br>NA",2183
2185,NA,"NA<br><br>",2185
2186,"Cottens FR","NA<br><br>NA<br><br>NA",2186
2189,"Ependes FR","NA<br><br>NA<br><br>NA",2189
2194,"Ferpicloz FR","NA<br><br>",2194
2196,"Friburgo FR","NA<br><br>NA<br><br>NA",2196
2197,"Givisiez FR","NA<br><br>NA<br><br>NA",2197
2198,"Granges-Paccot FR","NA<br><br>NA",2198
2200,"Grolley FR","NA<br><br>NA<br><br>NA",2200
2206,"Marly FR","NA<br><br>NA<br><br>NA",2206
2208,"Matran FR","NA<br><br>NA<br><br>NA",2208
2211,"Neyruz FR","NA<br><br>NA<br><br>NA",2211
2213,NA,"NA<br><br>NA<br><br>NA",2213
2216,"Pierrafortscha FR","NA<br><br>",2216
2217,"Ponthaux FR","NA<br><br>NA",2217
2220,"Le Mouret FR","NA<br><br>NA<br><br>NA",2220
2221,NA,"NA<br><br>NA<br><br>NA",2221
2225,"Senèdes FR","NA<br><br>",2225
2226,"Treyvaux FR","NA<br><br>NA<br><br>NA",2226
2228,"Villars-sur-Glâne FR","NA<br><br>NA<br><br>NA",2228
2230,"Villarsel-sur-Marly FR","NA<br><br>",2230
2233,"Hauterive FR","NA<br><br>NA<br><br>NA",2233
2234,"La Brillaz FR","NA<br><br>NA<br><br>NA",2234
2235,"La Sonnaz FR","NA<br><br>NA<br><br>NA",2235
2236,"Gibloux FR","NA<br><br>NA<br><br>NA",2236
2250,"Gurwolf FR","NA<br><br>NA<br><br>NA",2250
2254,"Courtepin FR","NA<br><br>NA",2254
2257,"Cressier FR","NA<br><br>NA<br><br>NA",2257
2258,"Fräschels FR","NA<br><br>NA<br><br>",2258
2259,"Galmiz FR","NA<br><br>NA<br><br>NA",2259
2260,"Gempenach FR","NA<br><br>NA<br><br>NA",2260
2261,"Greng FR","NA<br><br>",2261
2262,"Gurmels FR","NA<br><br>NA",2262
2265,"Kerzers FR","NA<br><br>",2265
2266,"Kleinbösingen FR","NA<br><br>NA<br><br>NA",2266
2271,"Merlach FR","NA<br><br>NA<br><br>NA",2271
2272,"Misery-Courtion FR","NA<br><br>NA<br><br>NA",2272
2274,"Muntelier FR","NA<br><br>NA",2274
2275,"Murten FR","NA<br><br>NA",2275
2276,"Ried bei Kerzers FR","NA<br><br>",2276
2278,"Ulmiz FR","NA<br><br>NA",2278
2284,"Mont-Vully FR","NA<br><br>NA<br><br>NA",2284
2291,"Alterswil FR","NA<br><br>NA",2291
2292,"Brünisried FR","NA<br><br>NA<br><br>NA",2292
2293,"Düdingen FR","NA<br><br>NA<br><br>NA",2293
2294,"Giffers FR","NA<br><br>NA<br><br>NA",2294
2295,"Bösingen FR","NA<br><br>NA<br><br>NA",2295
2296,"Heitenried FR","NA<br><br>NA",2296
2299,"Plaffeien FR","NA<br><br>NA<br><br>NA",2299
2300,"Plasselb FR","NA<br><br>NA<br><br>NA",2300
2301,"Rechthalten FR","NA<br><br>NA",2301
2302,"St. Antoni FR","NA<br><br>NA",2302
2303,"St. Silvester FR","NA<br><br>NA",2303
2304,"St. Ursen FR","NA<br><br>NA<br><br>NA",2304
2305,"Schmitten FR","NA<br><br>NA<br><br>NA",2305
2306,"Tafers FR","NA<br><br>NA<br><br>NA",2306
2307,"Tentlingen FR","NA<br><br>NA",2307
2308,"Ueberstorf FR","NA<br><br>NA<br><br>NA",2308
2309,"Wünnewil-Flamatt FR","NA<br><br>NA<br><br>NA",2309
2321,"Attalens FR","NA<br><br>NA",2321
2323,"Bossonnens FR","NA<br><br>NA<br><br>NA",2323
2325,"Châtel-Saint-Denis FR","NA<br><br>NA<br><br>NA",2325
2328,"Granges (Veveyse) FR","NA<br><br>NA<br><br>NA",2328
2333,"Remaufens FR","NA<br><br>NA<br><br>NA",2333
2335,"Saint-Martin FR","NA<br><br>NA<br><br>NA",2335
2336,"Semsales FR","NA<br><br>NA<br><br>NA",2336
2337,"Le Flon FR","NA<br><br>NA<br><br>NA",2337
2338,"La Verrerie FR","NA<br><br>NA<br><br>NA",2338
2401,"Egerkingen SO","NA<br><br>NA<br><br>NA",2401
2402,"Härkingen SO","NA<br><br>NA",2402
2403,"Kestenholz SO","NA<br><br>",2403
2404,"Neuendorf SO","NA<br><br>",2404
2405,"Niederbuchsiten SO","NA<br><br>",2405
2406,"Oberbuchsiten SO","NA<br><br>",2406
2407,"Oensingen SO","NA<br><br>NA<br><br>NA",2407
2408,"Wolfwil SO","NA<br><br>NA",2408
2421,"Aedermannsdorf SO","NA<br><br>NA<br><br>NA",2421
2422,"Balsthal SO","NA<br><br>",2422
2423,"Gänsbrunnen SO","NA<br><br>",2423
2424,"Herbetswil SO","NA<br><br>",2424
2425,"Holderbank SO","NA<br><br>NA<br><br>NA",2425
2426,"Laupersdorf SO","NA<br><br>NA",2426
2427,"Matzendorf SO","NA<br><br>",2427
2428,"Mümliswil-Ramiswil SO","NA<br><br>NA<br><br>NA",2428
2429,"Welschenrohr SO","NA<br><br>",2429
2445,"Biezwil SO","NA<br><br>NA<br><br>NA",2445
2455,"Lüterkofen-Ichertswil SO","NA<br><br>NA<br><br>NA",2455
2456,"Lüterswil-Gächliwil SO","NA<br><br>NA<br><br>NA",2456
2457,"Messen SO","NA<br><br>NA<br><br>NA",2457
2461,"Schnottwil SO","NA<br><br>NA<br><br>NA",2461
2463,"Unterramsern SO","NA<br><br>",2463
2464,"Lüsslingen-Nennigkofen SO","NA<br><br>NA",2464
2465,"Buchegg SO","NA<br><br>NA<br><br>NA",2465
2471,"Bättwil SO","NA<br><br>NA<br><br>NA",2471
2472,"Büren SO","NA<br><br>NA<br><br>NA",2472
2473,"Dornach SO","NA<br><br>NA<br><br>NA",2473
2474,"Gempen SO","NA<br><br>NA",2474
2475,"Hochwald SO","NA<br><br>NA<br><br>",2475
2476,"Hofstetten-Flüh SO","NA<br><br>NA<br><br>NA",2476
2477,"Metzerlen-Mariastein SO","NA<br><br>NA<br><br>NA",2477
2478,"Nuglar-St. Pantaleon SO","NA<br><br>NA<br><br>NA",2478
2479,"Rodersdorf SO","NA<br><br>",2479
2480,"Seewen SO","NA<br><br>",2480
2481,"Witterswil SO","NA<br><br>NA<br><br>NA",2481
2491,"Hauenstein-Ifenthal SO","NA<br><br>",2491
2492,"Kienberg SO","NA<br><br>NA<br><br>NA",2492
2493,"Lostorf SO","NA<br><br>",2493
2495,"Niedergösgen SO","NA<br><br>",2495
2497,"Obergösgen SO","NA<br><br>NA<br><br>NA",2497
2498,"Rohr SO","NA<br><br>",2498
2499,"Stüsslingen SO","NA<br><br>",2499
2500,"Trimbach SO","NA<br><br>NA<br><br>NA",2500
2501,"Winznau SO","NA<br><br>NA<br><br>NA",2501
2502,"Wisen SO","NA<br><br>NA<br><br>NA",2502
2503,"Erlinsbach SO","NA<br><br>",2503
2511,"Aeschi SO","NA<br><br>NA<br><br>NA",2511
2513,"Biberist SO","NA<br><br>NA",2513
2514,"Bolken SO","NA<br><br>NA<br><br>NA",2514
2516,"Deitingen SO","NA<br><br>",2516
2517,"Derendingen SO","NA<br><br>NA<br><br>NA",2517
2518,"Etziken SO","NA<br><br>",2518
2519,"Gerlafingen SO","NA<br><br>",2519
2520,"Halten SO","NA<br><br>",2520
2523,"Horriwil SO","NA<br><br>",2523
2524,"Hüniken SO","NA<br><br>",2524
2525,"Kriegstetten SO","NA<br><br>NA<br><br>NA",2525
2526,"Lohn-Ammannsegg SO","NA<br><br>NA<br><br>NA",2526
2527,"Luterbach SO","NA<br><br>NA<br><br>NA",2527
2528,"Obergerlafingen SO","NA<br><br>NA<br><br>NA",2528
2529,"Oekingen SO","NA<br><br>NA<br><br>NA",2529
2530,"Recherswil SO","NA<br><br>",2530
2532,"Subingen SO","NA<br><br>NA",2532
2534,"Zuchwil SO","NA<br><br>",2534
2535,"Drei Höfe SO","NA<br><br>NA<br><br>NA",2535
2541,"Balm bei Günsberg SO","NA<br><br>",2541
2542,"Bellach SO","NA<br><br>",2542
2543,"Bettlach SO","NA<br><br>",2543
2544,"Feldbrunnen-St. Niklaus SO","NA<br><br>NA<br><br>NA",2544
2545,"Flumenthal SO","NA<br><br>NA<br><br>NA",2545
2546,"Grenchen SO","NA<br><br>",2546
2547,"Günsberg SO","NA<br><br>NA<br><br>NA",2547
2548,"Hubersdorf SO","NA<br><br>NA",2548
2549,"Kammersrohr SO","NA<br><br>NA<br><br>NA",2549
2550,"Langendorf SO","NA<br><br>",2550
2551,"Lommiswil SO","NA<br><br>NA<br><br>NA",2551
2553,"Oberdorf SO","NA<br><br>NA<br><br>NA",2553
2554,"Riedholz SO","NA<br><br>NA<br><br>NA",2554
2555,"Rüttenen SO","NA<br><br>NA",2555
2556,"Selzach SO","NA<br><br>NA",2556
2571,"Boningen SO","NA<br><br>NA",2571
2572,"Däniken SO","NA<br><br>",2572
2573,"Dulliken SO","NA<br><br>NA",2573
2574,"Eppenberg-Wöschnau SO","NA<br><br>",2574
2575,"Fulenbach SO","NA<br><br>",2575
2576,"Gretzenbach SO","NA<br><br>",2576
2578,"Gunzgen SO","NA<br><br>",2578
2579,"Hägendorf SO","NA<br><br>",2579
2580,"Kappel SO","NA<br><br>NA<br><br>NA",2580
2581,"Olten SO","NA<br><br>NA<br><br>NA",2581
2582,"Rickenbach SO","NA<br><br>NA<br><br>NA",2582
2583,"Schönenwerd SO","NA<br><br>NA<br><br>NA",2583
2584,"Starrkirch-Wil SO","NA<br><br>NA",2584
2585,"Walterswil SO","NA<br><br>NA<br><br>NA",2585
2586,"Wangen bei Olten SO","NA<br><br>NA<br><br>NA",2586
2601,"Soletta SO","NA<br><br>NA<br><br>NA",2601
2611,"Bärschwil SO","NA<br><br>NA<br><br>NA",2611
2612,"Beinwil SO","NA<br><br>NA<br><br>NA",2612
2613,"Breitenbach SO","NA<br><br>",2613
2614,"Büsserach SO","NA<br><br>",2614
2615,"Erschwil SO","NA<br><br>NA",2615
2616,"Fehren SO","NA<br><br>NA",2616
2617,"Grindel SO","NA<br><br>NA<br><br>NA",2617
2618,"Himmelried SO","NA<br><br>NA<br><br>NA",2618
2619,"Kleinlützel SO","NA<br><br>",2619
2620,"Meltingen SO","NA<br><br>NA<br><br>NA",2620
2621,"Nunningen SO","NA<br><br>NA<br><br>NA",2621
2622,"Zullwil SO","NA<br><br>NA<br><br>NA",2622
2701,"Basilea BS","NA<br><br>NA<br><br>NA",2701
2702,"Bettingen BS","NA<br><br>NA<br><br>NA",2702
2703,"Riehen BS","NA<br><br>NA<br><br>NA",2703
2761,"Aesch BL","NA<br><br>NA<br><br>NA",2761
2762,"Allschwil BL","NA<br><br>NA<br><br>NA",2762
2763,"Arlesheim BL","NA<br><br>NA<br><br>NA",2763
2764,"Biel-Benken BL","NA<br><br>NA<br><br>NA",2764
2765,"Binningen BL","NA<br><br>NA<br><br>NA",2765
2766,"Birsfelden BL","NA<br><br>NA<br><br>NA",2766
2767,"Bottmingen BL","NA<br><br>NA<br><br>NA",2767
2768,"Ettingen BL","NA<br><br>",2768
2769,"Münchenstein BL","NA<br><br>NA<br><br>NA",2769
2770,"Muttenz BL","NA<br><br>NA<br><br>NA",2770
2771,"Oberwil BL","NA<br><br>NA<br><br>NA",2771
2772,"Pfeffingen BL","NA<br><br>NA<br><br>NA",2772
2773,"Reinach BL","NA<br><br>NA",2773
2774,"Schönenbuch BL","NA<br><br>NA<br><br>NA",2774
2775,"Therwil BL","NA<br><br>NA<br><br>NA",2775
2781,"Blauen BL","NA<br><br>",2781
2782,"Brislach BL","NA<br><br>NA",2782
2783,"Burg im Leimental BL","NA<br><br>NA",2783
2784,"Dittingen BL","NA<br><br>NA<br><br>NA",2784
2785,"Duggingen BL","NA<br><br>NA<br><br>",2785
2786,"Grellingen BL","NA<br><br>",2786
2787,"Laufen BL","NA<br><br>NA<br><br>NA",2787
2788,"Liesberg BL","NA<br><br>NA<br><br>NA",2788
2789,"Nenzlingen BL","NA<br><br>NA",2789
2790,"Roggenburg BL","NA<br><br>NA<br><br>NA",2790
2791,"Röschenz BL","NA<br><br>NA<br><br>NA",2791
2792,"Wahlen BL","NA<br><br>NA",2792
2793,"Zwingen BL","NA<br><br>",2793
2821,"Arisdorf BL","NA<br><br>NA",2821
2822,"Augst BL","NA<br><br>NA<br><br>NA",2822
2823,"Bubendorf BL","NA<br><br>NA<br><br>NA",2823
2824,"Frenkendorf BL","NA<br><br>NA<br><br>NA",2824
2825,"Füllinsdorf BL","NA<br><br>NA<br><br>NA",2825
2826,"Giebenach BL","NA<br><br>NA",2826
2827,"Hersberg BL","NA<br><br>NA<br><br>NA",2827
2828,"Lausen BL","NA<br><br>NA<br><br>NA",2828
2829,"Liestal BL","NA<br><br>NA<br><br>NA",2829
2830,"Lupsingen BL","NA<br><br>NA",2830
2831,"Pratteln BL","NA<br><br>NA<br><br>NA",2831
2832,"Ramlinsburg BL","NA<br><br>NA<br><br>NA",2832
2833,"Seltisberg BL","NA<br><br>",2833
2834,"Ziefen BL","NA<br><br>NA<br><br>NA",2834
2841,"Anwil BL","NA<br><br>NA<br><br>NA",2841
2842,"Böckten BL","NA<br><br>NA<br><br>NA",2842
2843,"Buckten BL","NA<br><br>NA<br><br>NA",2843
2844,"Buus BL","NA<br><br>NA",2844
2845,"Diepflingen BL","NA<br><br>NA",2845
2846,"Gelterkinden BL","NA<br><br>NA<br><br>NA",2846
2847,"Häfelfingen BL","NA<br><br>NA",2847
2848,"Hemmiken BL","NA<br><br>NA<br><br>NA",2848
2849,"Itingen BL","NA<br><br>NA<br><br>NA",2849
2850,"Känerkinden BL","NA<br><br>NA<br><br>NA",2850
2851,"Kilchberg BL","NA<br><br>",2851
2852,"Läufelfingen BL","NA<br><br>",2852
2853,"Maisprach BL","NA<br><br>",2853
2854,"Nusshof BL","NA<br><br>",2854
2855,"Oltingen BL","NA<br><br>NA<br><br>NA",2855
2856,"Ormalingen BL","NA<br><br>",2856
2857,"Rickenbach BL","NA<br><br>NA<br><br>NA",2857
2858,"Rothenfluh BL","NA<br><br>NA",2858
2859,"Rümlingen BL","NA<br><br>NA<br><br>NA",2859
2860,"Rünenberg BL","NA<br><br>",2860
2861,"Sissach BL","NA<br><br>",2861
2862,"Tecknau BL","NA<br><br>NA<br><br>NA",2862
2863,"Tenniken BL","NA<br><br>",2863
2864,"Thürnen BL","NA<br><br>NA<br><br>NA",2864
2865,"Wenslingen BL","NA<br><br>NA<br><br>NA",2865
2866,"Wintersingen BL","NA<br><br>",2866
2867,"Wittinsburg BL","NA<br><br>",2867
2868,"Zeglingen BL","NA<br><br>",2868
2869,"Zunzgen BL","NA<br><br>",2869
2881,"Arboldswil BL","NA<br><br>NA",2881
2882,"Bennwil BL","NA<br><br>NA",2882
2883,"Bretzwil BL","NA<br><br>NA",2883
2884,"Diegten BL","NA<br><br>NA",2884
2885,"Eptingen BL","NA<br><br>NA<br><br>NA",2885
2886,"Hölstein BL","NA<br><br>",2886
