"Name","Bild","Kanton","Bisher/Neu","Beruf","Wohnort","Alter","Partei","Rat"
"Pierre-Yves Maillard","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Maillard_Pierre-Yves.jpg","Waadt","Neu","Conseiller national","Renens",56,"SP","Ständerat"
"Samuel Bendahan","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Bendahan_Samuel.jpg","Waadt","Bisher","Conseiller national, Economiste","Lausanne",43,"SP","Nationalrat"
"Brigitte Crottaz","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Crottaz_Brigitte.jpg","Waadt","Bisher","Médecin","Epalinges",66,"SP","Nationalrat"
"Jessica Jaccoud","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Jaccoud_Jessica.jpg","Waadt","Neu","Avocate","Berolle",40,"SP","Nationalrat"
"Pierre-Yves Maillard","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Maillard_Pierre-Yves.jpg","Waadt","Bisher","Conseiller national","Renens",56,"SP","Nationalrat"
"Roger Nordmann","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Nordmann_Roger.jpg","Waadt","Bisher","Conseiller national","Lausanne",51,"SP","Nationalrat"
"Jean Tschopp","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SP_Tschopp_Jean.jpg","Waadt","Neu","Responsable juridique à la FRC","Lausanne",42,"SP","Nationalrat"
"Michaël Buffat","https://164.ch/grafiken_wahlen2023/Parlament/VD_SR_SVP_Buffat_Michael.jpg","Waadt","Bisher","Indépendant conseil financier","Vuarrens",44,"SVP","Nationalrat"
"Sylvain Freymond","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SVP_Freymond_Sylvain.jpg","Waadt","Neu","Agriculteur","Montricher",40,"SVP","Nationalrat"
"Jacques Nicolet","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SVP_Nicolet_Jacques.jpg","Waadt","Bisher","Agriculteur","Lignerolle",58,"SVP","Nationalrat"
"Yvan Pahud","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_SVP_Pahud_Yvan.jpg","Waadt","Neu","Entrepreneur forestier","Sainte-Croix",44,"SVP","Nationalrat"
"Céline Weber","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_GLP_Weber_Celine.jpg","Waadt","Bisher","Ingénieure en énergies renouvelables","La Rippe",49,"GLP","Nationalrat"
"Pascal Broulis","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_FDP_Broulis_Pascal.jpg","Waadt","Neu","Président d'Y-Parc Swiss Technopôle SA Yverdon-les-Bains","Sainte-Croix",58,"FDP","Nationalrat"
"Olivier Feller","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_FDP_Feller_Olivier.jpg","Waadt","Bisher","Directeur de la Chambre vaudoise immobilière","Genolier",49,"FDP","Nationalrat"
"Laurent Wehrli","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_FDP_Wehrli_Laurent.jpg","Waadt","Bisher","Conseiller national/Entrepreneur","Montreux",58,"FDP","Nationalrat"
"Jacqueline de Quattro","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_FDP_de-Quattro_Jacqueline.jpg","Waadt","Bisher","Avocate conseil","Montreux",63,"FDP","Nationalrat"
"Isabelle Chappuis","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_Mitte_Chappuis_Isabelle.jpg","Waadt","Neu","Economiste","Tolochenaz",53,"Mitte","Nationalrat"
"Raphaël Mahaim","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_Gruene_Mahaim_Raphael.jpg","Waadt","Bisher","Avocat, Conseiller national","Lussy-sur-Morges",40,"Grüne","Nationalrat"
"Sophie Michaud Gigon","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_Gruene_Michaud-Gigon_Sophie.jpg","Waadt","Bisher","Secrétaire générale de la FRC","Lausanne",49,"Grüne","Nationalrat"
"Léonore Porchet","https://164.ch/grafiken_wahlen2023/Parlament/VD_NR_Gruene_Porchet_Leonore.jpg","Waadt","Bisher","Codirectrice BDFIL","Lausanne",34,"Grüne","Nationalrat"
"Matthias Michel","https://164.ch/grafiken_wahlen2023/Parlament/ZG_SR_FDP_Michel_Matthias.jpg","Zug","Bisher","-","-",61,"FDP","Ständerat"
"Peter Hegglin","https://164.ch/grafiken_wahlen2023/Parlament/ZG_SR_Mitte_Hegglin_Peter.jpg","Zug","Bisher","-","Edlibach",63,"Mitte","Ständerat"
"Thomas Aeschi","https://164.ch/grafiken_wahlen2023/Parlament/ZG_NR_SVP_Aeschi_Thomas.jpg","Zug","Bisher","Harvard MPA, lic.oec.HSG, Unternehmensberater","Baar",45,"SVP","Nationalrat"
"Gerhard Pfister","https://164.ch/grafiken_wahlen2023/Parlament/ZG_NR_Mitte_Pfister_Gerhard.jpg","Zug","Bisher","Dr. phil., Nationalrat, Präsident Die Mitte Schweiz","Oberägeri",61,"Mitte","Nationalrat"
"Manuela Weichelt","https://164.ch/grafiken_wahlen2023/Parlament/ZG_NR_ALG_Weichelt-Piccard_Manuela.jpg","Zug","Bisher","ehem. Regierungsrätin, MPH, Nationalrätin","Zug",56,"Grün-Alternative","Nationalrat"
"Daniel Jositsch","https://164.ch/grafiken_wahlen2023/Parlament/ZH_SR_SP_Jositsch_Daniel.jpg","Zürich","Bisher","-","-",58,"SP","Ständerat"
